FF - Global Technology Fund A-ACC-USD,
21/02/2019,"21,3200"
20/02/2019,"21,4500"
19/02/2019,"21,3200"
18/02/2019,"21,3300"
17/02/2019,"21,3300"
16/02/2019,"21,3300"
15/02/2019,"21,3300"
14/02/2019,"21,3600"
13/02/2019,"21,3400"
12/02/2019,"21,2100"
11/02/2019,"20,8900"
10/02/2019,"20,7100"
09/02/2019,"20,7100"
08/02/2019,"20,7100"
07/02/2019,"20,6600"
06/02/2019,"21,1200"
05/02/2019,"21,1100"
04/02/2019,"20,8500"
03/02/2019,"20,8200"
02/02/2019,"20,8200"
01/02/2019,"20,8200"
31/01/2019,"20,7200"
30/01/2019,"20,2500"
29/01/2019,"20,0700"
28/01/2019,"20,1100"
27/01/2019,"20,3800"
26/01/2019,"20,3800"
25/01/2019,"20,3800"
24/01/2019,"20,0400"
23/01/2019,"19,4800"
22/01/2019,"19,6000"
21/01/2019,"19,9500"
20/01/2019,"20,0500"
19/01/2019,"20,0500"
18/01/2019,"20,0500"
17/01/2019,"19,5600"
16/01/2019,"19,5700"
15/01/2019,"19,5100"
14/01/2019,"19,2800"
13/01/2019,"19,4800"
12/01/2019,"19,4800"
11/01/2019,"19,4800"
10/01/2019,"19,5200"
09/01/2019,"19,5100"
08/01/2019,"19,0500"
07/01/2019,"19,0300"
06/01/2019,"18,5500"
05/01/2019,"18,5500"
04/01/2019,"18,5500"
03/01/2019,"18,0900"
02/01/2019,"18,5200"
01/01/2019,"18,5300"
31/12/2018,"18,5300"
30/12/2018,"18,5000"
29/12/2018,"18,5000"
28/12/2018,"18,5000"
27/12/2018,"18,1100"
26/12/2018,"17,7800"
25/12/2018,"17,7500"
24/12/2018,"17,7500"
23/12/2018,"18,1500"
22/12/2018,"18,1500"
21/12/2018,"18,1500"
20/12/2018,"18,2800"
19/12/2018,"19,0200"
18/12/2018,"18,9400"
17/12/2018,"19,1400"
16/12/2018,"19,2100"
15/12/2018,"19,2100"
14/12/2018,"19,2100"
13/12/2018,"19,5200"
12/12/2018,"19,7200"
11/12/2018,"19,4500"
10/12/2018,"19,0600"
09/12/2018,"19,3000"
08/12/2018,"19,3000"
07/12/2018,"19,3000"
06/12/2018,"19,3500"
05/12/2018,"19,7200"
04/12/2018,"20,0400"
03/12/2018,"20,2300"
02/12/2018,"19,8700"
01/12/2018,"19,8700"
30/11/2018,"19,8700"
29/11/2018,"19,8700"
28/11/2018,"19,5600"
27/11/2018,"19,5500"
26/11/2018,"19,4600"
25/11/2018,"19,2000"
24/11/2018,"19,2000"
23/11/2018,"19,2000"
22/11/2018,"19,1600"
21/11/2018,"19,3600"
20/11/2018,"19,1300"
19/11/2018,"19,4200"
18/11/2018,"19,6600"
17/11/2018,"19,6600"
16/11/2018,"19,6600"
15/11/2018,"19,6600"
14/11/2018,"19,5500"
13/11/2018,"19,6800"
12/11/2018,"19,4100"
11/11/2018,"19,8600"
10/11/2018,"19,8600"
09/11/2018,"19,8600"
08/11/2018,"20,2600"
07/11/2018,"20,2700"
06/11/2018,"19,8700"
05/11/2018,"19,6200"
04/11/2018,"19,7500"
03/11/2018,"19,7500"
02/11/2018,"19,7500"
01/11/2018,"19,8400"
31/10/2018,"19,4600"
30/10/2018,"18,9700"
29/10/2018,"18,9000"
28/10/2018,"18,8400"
27/10/2018,"18,8400"
26/10/2018,"18,8400"
25/10/2018,"18,9600"
24/10/2018,"19,0200"
23/10/2018,"19,0700"
22/10/2018,"19,4200"
21/10/2018,"19,4400"
20/10/2018,"19,4400"
19/10/2018,"19,4400"
18/10/2018,"19,4200"
17/10/2018,"19,8400"
16/10/2018,"19,8900"
15/10/2018,"19,5000"
14/10/2018,"19,4900"
13/10/2018,"19,4900"
12/10/2018,"19,4900"
11/10/2018,"19,3000"
10/10/2018,"19,6000"
09/10/2018,"20,1100"
08/10/2018,"20,0700"
07/10/2018,"20,2300"
06/10/2018,"20,2300"
05/10/2018,"20,2300"
04/10/2018,"20,5700"
03/10/2018,"20,9800"
02/10/2018,"21,0700"
01/10/2018,"21,1500"
30/09/2018,"21,1000"
29/09/2018,"21,1000"
28/09/2018,"21,1000"
27/09/2018,"21,1700"
26/09/2018,"21,1600"
25/09/2018,"21,0600"
24/09/2018,"21,0000"
23/09/2018,"21,1500"
22/09/2018,"21,1500"
21/09/2018,"21,1500"
20/09/2018,"21,0600"
19/09/2018,"20,8200"
18/09/2018,"20,7700"
17/09/2018,"20,7400"
16/09/2018,"20,8800"
15/09/2018,"20,8800"
14/09/2018,"20,8800"
13/09/2018,"20,7600"
12/09/2018,"20,5000"
11/09/2018,"20,6300"
10/09/2018,"20,6000"
09/09/2018,"20,6700"
08/09/2018,"20,6700"
07/09/2018,"20,6700"
06/09/2018,"20,6300"
05/09/2018,"20,8100"
04/09/2018,"21,0100"
03/09/2018,"21,1900"
02/09/2018,"21,1600"
01/09/2018,"21,1600"
31/08/2018,"21,1600"
30/08/2018,"21,2400"
29/08/2018,"21,3400"
28/08/2018,"21,1700"
27/08/2018,"21,2000"
26/08/2018,"20,9400"
25/08/2018,"20,9400"
24/08/2018,"20,9400"
23/08/2018,"20,7800"
22/08/2018,"20,8300"
21/08/2018,"20,7800"
20/08/2018,"20,5500"
19/08/2018,"20,4900"
18/08/2018,"20,4900"
17/08/2018,"20,4900"
16/08/2018,"20,5700"
15/08/2018,"20,2800"
14/08/2018,"20,6500"
13/08/2018,"20,6600"
12/08/2018,"20,8000"
11/08/2018,"20,8000"
10/08/2018,"20,8000"
09/08/2018,"21,0100"
08/08/2018,"21,0100"
07/08/2018,"20,9900"
06/08/2018,"20,8500"
05/08/2018,"20,8300"
04/08/2018,"20,8300"
03/08/2018,"20,8300"
02/08/2018,"20,7000"
01/08/2018,"20,6900"
31/07/2018,"20,7900"
30/07/2018,"20,7100"
29/07/2018,"20,9700"
28/07/2018,"20,9700"
27/07/2018,"20,9700"
26/07/2018,"21,1500"
25/07/2018,"20,9800"
24/07/2018,"21,0400"
23/07/2018,"20,8500"
22/07/2018,"20,9500"
21/07/2018,"20,9500"
20/07/2018,"20,9500"
19/07/2018,"20,9300"
18/07/2018,"20,9600"
17/07/2018,"20,8100"
16/07/2018,"20,8000"
15/07/2018,"20,8600"
14/07/2018,"20,8600"
13/07/2018,"20,8600"
12/07/2018,"20,7900"
11/07/2018,"20,5400"
10/07/2018,"20,7400"
09/07/2018,"20,5400"
08/07/2018,"20,3700"
07/07/2018,"20,3700"
06/07/2018,"20,3700"
05/07/2018,"20,1200"
04/07/2018,"19,9800"
03/07/2018,"20,1500"
02/07/2018,"19,9800"
01/07/2018,"20,1100"
30/06/2018,"20,1100"
29/06/2018,"20,1100"
28/06/2018,"19,8100"
27/06/2018,"20,0500"
26/06/2018,"20,0600"
25/06/2018,"20,0100"
24/06/2018,"20,4400"
23/06/2018,"20,4400"
22/06/2018,"20,4400"
21/06/2018,"20,5600"
20/06/2018,"20,6800"
19/06/2018,"20,5400"
18/06/2018,"20,7200"
17/06/2018,"20,8100"
16/06/2018,"20,8100"
15/06/2018,"20,8100"
14/06/2018,"20,9800"
13/06/2018,"21,0500"
12/06/2018,"20,9800"
11/06/2018,"20,8700"
10/06/2018,"20,7400"
09/06/2018,"20,7400"
08/06/2018,"20,7400"
07/06/2018,"20,8700"
06/06/2018,"20,8600"
05/06/2018,"20,7400"
04/06/2018,"20,6300"
03/06/2018,"20,5200"
02/06/2018,"20,5200"
01/06/2018,"20,5200"
31/05/2018,"20,2900"
30/05/2018,"20,2000"
29/05/2018,"20,1000"
28/05/2018,"20,3100"
27/05/2018,"20,3400"
26/05/2018,"20,3400"
25/05/2018,"20,3400"
24/05/2018,"20,1700"
23/05/2018,"20,1500"
22/05/2018,"20,2600"
21/05/2018,"20,2000"
20/05/2018,"20,1200"
19/05/2018,"20,1200"
18/05/2018,"20,1200"
17/05/2018,"20,1300"
16/05/2018,"20,0400"
15/05/2018,"19,9800"
14/05/2018,"20,2500"
13/05/2018,"20,1400"
12/05/2018,"20,1400"
11/05/2018,"20,1400"
10/05/2018,"20,1200"
09/05/2018,"19,8800"
08/05/2018,"19,7000"
07/05/2018,"19,7200"
06/05/2018,"19,4600"
05/05/2018,"19,4600"
04/05/2018,"19,4600"
03/05/2018,"19,1100"
02/05/2018,"19,3200"
01/05/2018,"19,0800"
30/04/2018,"19,1600"
29/04/2018,"19,2100"
28/04/2018,"19,2100"
27/04/2018,"19,2100"
26/04/2018,"19,1800"
25/04/2018,"19,0500"
24/04/2018,"19,3500"
23/04/2018,"19,4900"
22/04/2018,"19,4800"
21/04/2018,"19,4800"
20/04/2018,"19,4800"
19/04/2018,"19,7300"
18/04/2018,"19,9500"
17/04/2018,"19,9400"
16/04/2018,"19,6700"
15/04/2018,"19,6600"
14/04/2018,"19,6600"
13/04/2018,"19,6600"
12/04/2018,"19,7600"
11/04/2018,"19,6600"
10/04/2018,"19,6100"
09/04/2018,"19,6000"
08/04/2018,"19,4900"
07/04/2018,"19,4900"
06/04/2018,"19,4900"
05/04/2018,"19,7400"
04/04/2018,"19,2700"
03/04/2018,"19,3000"
02/04/2018,"19,2900"
01/04/2018,"19,7200"
31/03/2018,"19,7200"
30/03/2018,"19,7200"
29/03/2018,"19,6400"
28/03/2018,"19,4400"
27/03/2018,"20,0700"
26/03/2018,"19,6700"
25/03/2018,"19,6900"
24/03/2018,"19,6900"
23/03/2018,"19,6900"
22/03/2018,"20,0300"
21/03/2018,"20,4400"
20/03/2018,"20,4000"
19/03/2018,"20,3500"
18/03/2018,"20,7900"
17/03/2018,"20,7900"
16/03/2018,"20,7900"
15/03/2018,"20,8300"
14/03/2018,"20,7700"
13/03/2018,"20,8900"
12/03/2018,"20,9800"
11/03/2018,"20,8400"
10/03/2018,"20,8400"
09/03/2018,"20,8400"
08/03/2018,"20,5900"
07/03/2018,"20,3500"
06/03/2018,"20,2900"
05/03/2018,"20,0800"
04/03/2018,"19,7600"
03/03/2018,"19,7600"
02/03/2018,"19,7600"
01/03/2018,"19,9700"
28/02/2018,"20,1300"
27/02/2018,"20,1600"
26/02/2018,"20,1900"
25/02/2018,"19,9600"
24/02/2018,"19,9600"
23/02/2018,"19,9600"
22/02/2018,"19,9400"
21/02/2018,"19,9800"
20/02/2018,"19,9400"
19/02/2018,"19,7900"
18/02/2018,"19,9700"
17/02/2018,"19,9700"
16/02/2018,"19,9700"
15/02/2018,"19,6900"
14/02/2018,"19,3700"
13/02/2018,"19,1000"
12/02/2018,"19,0800"
11/02/2018,"18,5500"
10/02/2018,"18,5500"
09/02/2018,"18,5500"
08/02/2018,"18,9800"
07/02/2018,"19,4900"
06/02/2018,"19,0900"
05/02/2018,"19,7400"
04/02/2018,"19,9400"
03/02/2018,"19,9400"
02/02/2018,"19,9400"
01/02/2018,"20,3400"
31/01/2018,"20,3000"
30/01/2018,"20,3200"
29/01/2018,"20,5200"
28/01/2018,"20,5100"
27/01/2018,"20,5100"
26/01/2018,"20,5100"
25/01/2018,"20,4500"
24/01/2018,"20,4000"
23/01/2018,"20,5000"
22/01/2018,"20,3600"
21/01/2018,"20,1700"
20/01/2018,"20,1700"
19/01/2018,"20,1700"
18/01/2018,"20,1000"
17/01/2018,"20,0000"
16/01/2018,"20,0400"
15/01/2018,"19,9900"
14/01/2018,"19,9700"
13/01/2018,"19,9700"
12/01/2018,"19,9700"
11/01/2018,"19,8100"
10/01/2018,"19,7700"
09/01/2018,"19,9200"
08/01/2018,"19,9300"
07/01/2018,"19,9100"
06/01/2018,"19,9100"
05/01/2018,"19,9100"
04/01/2018,"19,7900"
03/01/2018,"19,6600"
02/01/2018,"19,4600"
01/01/2018,"19,3600"
31/12/2017,"19,3600"
30/12/2017,"19,3600"
29/12/2017,"19,3600"
28/12/2017,"19,3700"
27/12/2017,"19,3400"
26/12/2017,"19,3100"
25/12/2017,"19,3900"
24/12/2017,"19,3900"
23/12/2017,"19,3900"
22/12/2017,"19,3900"
21/12/2017,"19,4600"
20/12/2017,"19,4100"
19/12/2017,"19,4300"
18/12/2017,"19,5200"
17/12/2017,"19,2600"
16/12/2017,"19,2600"
15/12/2017,"19,2600"
14/12/2017,"19,2300"
13/12/2017,"19,2300"
12/12/2017,"19,2100"
11/12/2017,"19,1100"
10/12/2017,"19,0200"
09/12/2017,"19,0200"
08/12/2017,"19,0200"
07/12/2017,"18,9600"
06/12/2017,"18,7900"
05/12/2017,"18,9100"
04/12/2017,"18,9800"
03/12/2017,"18,9700"
02/12/2017,"18,9700"
01/12/2017,"18,9700"
30/11/2017,"19,1300"
29/11/2017,"19,0600"
28/11/2017,"19,3100"
27/11/2017,"19,2500"
26/11/2017,"19,3500"
25/11/2017,"19,3500"
24/11/2017,"19,3500"
23/11/2017,"19,2500"
22/11/2017,"19,2400"
21/11/2017,"19,2500"
20/11/2017,"19,0300"
19/11/2017,"19,0200"
18/11/2017,"19,0200"
17/11/2017,"19,0200"
16/11/2017,"18,9200"
15/11/2017,"18,7300"
14/11/2017,"18,8300"
13/11/2017,"18,8600"
12/11/2017,"18,8200"
11/11/2017,"18,8200"
10/11/2017,"18,8200"
09/11/2017,"18,8100"
08/11/2017,"18,9700"
07/11/2017,"18,9000"
06/11/2017,"18,9500"
05/11/2017,"18,8000"
04/11/2017,"18,8000"
03/11/2017,"18,8000"
02/11/2017,"18,7900"
01/11/2017,"18,8000"
31/10/2017,"18,7400"
30/10/2017,"18,5500"
29/10/2017,"18,5200"
28/10/2017,"18,5200"
27/10/2017,"18,5200"
26/10/2017,"18,2300"
25/10/2017,"18,1400"
24/10/2017,"18,2500"
23/10/2017,"18,2600"
22/10/2017,"18,2400"
21/10/2017,"18,2400"
20/10/2017,"18,2400"
19/10/2017,"18,1400"
18/10/2017,"18,1700"
17/10/2017,"18,0700"
16/10/2017,"18,1000"
15/10/2017,"18,1400"
14/10/2017,"18,1400"
13/10/2017,"18,1400"
12/10/2017,"18,0700"
11/10/2017,"18,0100"
10/10/2017,"17,9500"
09/10/2017,"17,9600"
08/10/2017,"17,9300"
07/10/2017,"17,9300"
06/10/2017,"17,9300"
05/10/2017,"17,8900"
04/10/2017,"17,8300"
03/10/2017,"17,8100"
02/10/2017,"17,6900"
01/10/2017,"17,6400"
30/09/2017,"17,6400"
29/09/2017,"17,6400"
28/09/2017,"17,5000"
27/09/2017,"17,4500"
26/09/2017,"17,3500"
25/09/2017,"17,3400"
24/09/2017,"17,5200"
23/09/2017,"17,5200"
22/09/2017,"17,5200"
21/09/2017,"17,5300"
20/09/2017,"17,5800"
19/09/2017,"17,6300"
18/09/2017,"17,6400"
17/09/2017,"17,5600"
16/09/2017,"17,5600"
15/09/2017,"17,5600"
14/09/2017,"17,5200"
13/09/2017,"17,5100"
12/09/2017,"17,5400"
11/09/2017,"17,5100"
10/09/2017,"17,3700"
09/09/2017,"17,3700"
08/09/2017,"17,3700"
07/09/2017,"17,3900"
06/09/2017,"17,3000"
05/09/2017,"17,3100"
04/09/2017,"17,3000"
03/09/2017,"17,3700"
02/09/2017,"17,3700"
01/09/2017,"17,3700"
31/08/2017,"17,3100"
30/08/2017,"17,1900"
29/08/2017,"17,1000"
28/08/2017,"17,1000"
27/08/2017,"17,1100"
26/08/2017,"17,1100"
25/08/2017,"17,1100"
24/08/2017,"17,0800"
23/08/2017,"17,0700"
22/08/2017,"17,0100"
21/08/2017,"16,8400"
20/08/2017,"16,9000"
19/08/2017,"16,9000"
18/08/2017,"16,9000"
17/08/2017,"17,0200"
16/08/2017,"17,0800"
15/08/2017,"16,9300"
14/08/2017,"16,9600"
13/08/2017,"16,7400"
12/08/2017,"16,7400"
11/08/2017,"16,7400"
10/08/2017,"16,8100"
09/08/2017,"17,0100"
08/08/2017,"17,1700"
07/08/2017,"17,1100"
06/08/2017,"17,0800"
05/08/2017,"17,0800"
04/08/2017,"17,0800"
03/08/2017,"17,0200"
02/08/2017,"17,0200"
01/08/2017,"17,0700"
31/07/2017,"17,0400"
30/07/2017,"17,0200"
29/07/2017,"17,0200"
28/07/2017,"17,0200"
27/07/2017,"17,1700"
26/07/2017,"17,0400"
25/07/2017,"17,1800"
24/07/2017,"17,1000"
23/07/2017,"17,1000"
22/07/2017,"17,1000"
21/07/2017,"17,1000"
20/07/2017,"17,1400"
19/07/2017,"17,1300"
18/07/2017,"17,0100"
17/07/2017,"17,0600"
16/07/2017,"17,0300"
15/07/2017,"17,0300"
14/07/2017,"17,0300"
13/07/2017,"16,9900"
12/07/2017,"16,9200"
11/07/2017,"16,6800"
10/07/2017,"16,6400"
09/07/2017,"16,5800"
08/07/2017,"16,5800"
07/07/2017,"16,5800"
06/07/2017,"16,5200"
05/07/2017,"16,5900"
04/07/2017,"16,4800"
03/07/2017,"16,5600"
02/07/2017,"16,6200"
01/07/2017,"16,6200"
30/06/2017,"16,6200"
29/06/2017,"16,5900"
28/06/2017,"16,7700"
27/06/2017,"16,8700"
26/06/2017,"16,9800"
25/06/2017,"17,0000"
24/06/2017,"17,0000"
23/06/2017,"17,0000"
22/06/2017,"16,9200"
21/06/2017,"16,8200"
20/06/2017,"16,8100"
19/06/2017,"16,8300"
18/06/2017,"16,6100"
17/06/2017,"16,6100"
16/06/2017,"16,6100"
15/06/2017,"16,5400"
14/06/2017,"16,8400"
13/06/2017,"16,7900"
12/06/2017,"16,6700"
11/06/2017,"17,1400"
10/06/2017,"17,1400"
09/06/2017,"17,1400"
08/06/2017,"17,1100"
07/06/2017,"17,0500"
06/06/2017,"17,1100"
05/06/2017,"17,1100"
04/06/2017,"17,0700"
03/06/2017,"17,0700"
02/06/2017,"17,0700"
01/06/2017,"16,9100"
31/05/2017,"16,8200"
30/05/2017,"16,8800"
29/05/2017,"16,8900"
28/05/2017,"16,9000"
27/05/2017,"16,9000"
26/05/2017,"16,9000"
25/05/2017,"16,9200"
24/05/2017,"16,7900"
23/05/2017,"16,7700"
22/05/2017,"16,7700"
21/05/2017,"16,6400"
20/05/2017,"16,6400"
19/05/2017,"16,6400"
18/05/2017,"16,4400"
17/05/2017,"16,5900"
16/05/2017,"16,7800"
15/05/2017,"16,7300"
14/05/2017,"16,6100"
13/05/2017,"16,6100"
12/05/2017,"16,6100"
11/05/2017,"16,5200"
10/05/2017,"16,6000"
09/05/2017,"16,5900"
08/05/2017,"16,5100"
07/05/2017,"16,4600"
06/05/2017,"16,4600"
05/05/2017,"16,4600"
04/05/2017,"16,3700"
03/05/2017,"16,2900"
02/05/2017,"16,3800"
01/05/2017,"16,2500"
30/04/2017,"16,1600"
29/04/2017,"16,1600"
28/04/2017,"16,1600"
27/04/2017,"16,1000"
26/04/2017,"16,0900"
25/04/2017,"16,0900"
24/04/2017,"15,9000"
23/04/2017,"15,7500"
22/04/2017,"15,7500"
21/04/2017,"15,7500"
20/04/2017,"15,7200"
19/04/2017,"15,6700"
18/04/2017,"15,5700"
17/04/2017,"15,5700"
16/04/2017,"15,4700"
15/04/2017,"15,4700"
14/04/2017,"15,4700"
13/04/2017,"15,6000"
12/04/2017,"15,5400"
11/04/2017,"15,5100"
10/04/2017,"15,6500"
09/04/2017,"15,6500"
08/04/2017,"15,6500"
07/04/2017,"15,6500"
06/04/2017,"15,6700"
05/04/2017,"15,7500"
04/04/2017,"15,6800"
03/04/2017,"15,6500"
02/04/2017,"15,7800"
01/04/2017,"15,7800"
31/03/2017,"15,7800"
30/03/2017,"15,7900"
29/03/2017,"15,7500"
28/03/2017,"15,7300"
27/03/2017,"15,6200"
26/03/2017,"15,7100"
25/03/2017,"15,7100"
24/03/2017,"15,7100"
23/03/2017,"15,6400"
22/03/2017,"15,5900"
21/03/2017,"15,6800"
20/03/2017,"15,8500"
19/03/2017,"15,8500"
18/03/2017,"15,8500"
17/03/2017,"15,8500"
16/03/2017,"15,8300"
15/03/2017,"15,6400"
14/03/2017,"15,5900"
13/03/2017,"15,6400"
12/03/2017,"15,5800"
11/03/2017,"15,5800"
10/03/2017,"15,5800"
09/03/2017,"15,5300"
08/03/2017,"15,5300"
07/03/2017,"15,5200"
06/03/2017,"15,4800"
05/03/2017,"15,5200"
04/03/2017,"15,5200"
03/03/2017,"15,5200"
02/03/2017,"15,5800"
01/03/2017,"15,6300"
28/02/2017,"15,5400"
27/02/2017,"15,5700"
26/02/2017,"15,5300"
25/02/2017,"15,5300"
24/02/2017,"15,5300"
23/02/2017,"15,5700"
22/02/2017,"15,5700"
21/02/2017,"15,5100"
20/02/2017,"15,4600"
19/02/2017,"15,4000"
18/02/2017,"15,4000"
17/02/2017,"15,4000"
16/02/2017,"15,4300"
15/02/2017,"15,4200"
14/02/2017,"15,3600"
13/02/2017,"15,3600"
12/02/2017,"15,2900"
11/02/2017,"15,2900"
10/02/2017,"15,2900"
09/02/2017,"15,2600"
08/02/2017,"15,1700"
07/02/2017,"15,1700"
06/02/2017,"15,1500"
05/02/2017,"15,1500"
04/02/2017,"15,1500"
03/02/2017,"15,1500"
02/02/2017,"15,0500"
01/02/2017,"14,9900"
31/01/2017,"14,9100"
30/01/2017,"14,9300"
29/01/2017,"15,0700"
28/01/2017,"15,0700"
27/01/2017,"15,0700"
26/01/2017,"15,0900"
25/01/2017,"15,1000"
24/01/2017,"14,8600"
23/01/2017,"14,7200"
22/01/2017,"14,7500"
21/01/2017,"14,7500"
20/01/2017,"14,7500"
19/01/2017,"14,7300"
18/01/2017,"14,7200"
17/01/2017,"14,7500"
16/01/2017,"14,7600"
15/01/2017,"14,8000"
14/01/2017,"14,8000"
13/01/2017,"14,8000"
12/01/2017,"14,6700"
11/01/2017,"14,7300"
10/01/2017,"14,6700"
09/01/2017,"14,6200"
08/01/2017,"14,5600"
07/01/2017,"14,5600"
06/01/2017,"14,5600"
05/01/2017,"14,4500"
04/01/2017,"14,4100"
03/01/2017,"14,2500"
02/01/2017,"14,1900"
01/01/2017,"14,2200"
31/12/2016,"14,2200"
30/12/2016,"14,2200"
29/12/2016,"14,2100"
28/12/2016,"14,2900"
27/12/2016,"14,3500"
26/12/2016,"14,2700"
25/12/2016,"14,2400"
24/12/2016,"14,2400"
23/12/2016,"14,2400"
22/12/2016,"14,2200"
21/12/2016,"14,3300"
20/12/2016,"14,3600"
19/12/2016,"14,3400"
18/12/2016,"14,3100"
17/12/2016,"14,3100"
16/12/2016,"14,3100"
15/12/2016,"14,3600"
14/12/2016,"14,3500"
13/12/2016,"14,3900"
12/12/2016,"14,2000"
11/12/2016,"14,3000"
10/12/2016,"14,3000"
09/12/2016,"14,3000"
08/12/2016,"14,2700"
07/12/2016,"14,0700"
06/12/2016,"13,9200"
05/12/2016,"13,8800"
04/12/2016,"13,7300"
03/12/2016,"13,7300"
02/12/2016,"13,7300"
01/12/2016,"13,7800"
30/11/2016,"13,9800"
29/11/2016,"14,0700"
28/11/2016,"14,0400"
27/11/2016,"14,0400"
26/11/2016,"14,0400"
25/11/2016,"14,0400"
24/11/2016,"13,9900"
23/11/2016,"13,9900"
22/11/2016,"14,0100"
21/11/2016,"13,9800"
20/11/2016,"13,9500"
19/11/2016,"13,9500"
18/11/2016,"13,9500"
17/11/2016,"13,9300"
16/11/2016,"13,8400"
15/11/2016,"13,8000"
14/11/2016,"13,6400"
13/11/2016,"13,6800"
12/11/2016,"13,6800"
11/11/2016,"13,6800"
10/11/2016,"13,6900"
09/11/2016,"13,8100"
08/11/2016,"13,9200"
07/11/2016,"13,8700"
06/11/2016,"13,7000"
05/11/2016,"13,7000"
04/11/2016,"13,7000"
03/11/2016,"13,6400"
02/11/2016,"13,7500"
01/11/2016,"13,8400"
31/10/2016,"13,9600"
30/10/2016,"14,0200"
29/10/2016,"14,0200"
28/10/2016,"14,0200"
27/10/2016,"13,9400"
26/10/2016,"13,9400"
25/10/2016,"13,8700"
24/10/2016,"13,9200"
23/10/2016,"13,8200"
22/10/2016,"13,8200"
21/10/2016,"13,8200"
20/10/2016,"13,8500"
19/10/2016,"13,8800"
18/10/2016,"13,9200"
17/10/2016,"13,7900"
16/10/2016,"13,7900"
15/10/2016,"13,7900"
14/10/2016,"13,7900"
13/10/2016,"13,7300"
12/10/2016,"13,8600"
11/10/2016,"14,0000"
10/10/2016,"14,2600"
09/10/2016,"14,1200"
08/10/2016,"14,1200"
07/10/2016,"14,1200"
06/10/2016,"14,1900"
05/10/2016,"14,2100"
04/10/2016,"14,1400"
03/10/2016,"14,0800"
02/10/2016,"14,1100"
01/10/2016,"14,1100"
30/09/2016,"14,1100"
29/09/2016,"14,0500"
28/09/2016,"14,0000"
27/09/2016,"14,0200"
26/09/2016,"13,9300"
25/09/2016,"14,0900"
24/09/2016,"14,0900"
23/09/2016,"14,0900"
22/09/2016,"14,1100"
21/09/2016,"13,8900"
20/09/2016,"13,8100"
19/09/2016,"13,8600"
18/09/2016,"13,7700"
17/09/2016,"13,7700"
